Warning messages:
1: package ‘data.table’ was built under R version 4.4.3 
2: package ‘dplyr’ was built under R version 4.4.3 
3: package ‘ggplot2’ was built under R version 4.4.3 
Loaded PPDisentangle from local source via pkgload::load_all().
=== Oklahoma County-Based ETAS Analysis ===
Mode: FULL | SEM iters: 1 | Change factor: 0.010 | Cores: 6

--- Step 1: Data loading ---

--- Step 2: Building county tessellation ---
  Counties in tessellation: 77 / 77
Warning message:
st_centroid assumes attributes are constant over geometries 
  Treated counties: 9 (Pawnee, Love, Alfalfa, Oklahoma, Logan, Payne, Noble, Grant, Lincoln)
  Control counties: 68
  Events in OK: pre=1236, post=818, total=2054
  Pre-treatment split: holdout=1236 (first 50%), estimation=1236 (second 50%)
  Post-treatment: 217 control, 601 treated

--- Step 3: Plots ---
  Saved partition_map.png
  Saved pp_pre_treatment.png
  Saved pp_post_treatment.png

--- Quick independent fits (for bivariate initialization) ---
  Fitting control...
  Fitting treated...
  Control: mu=0.0195, A=1.1353, alpha_m=0.4686, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 
  Treated: mu=0.0252, A=1.0506, alpha_m=0.6725, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 

--- Fit B: Naive bivariate ETAS ---
  Nelder-Mead direct search function minimizer
function value for initial parameters = 6012.043560
  Scaled convergence tolerance is 8.95864e-05
Stepsize computed as 0.113528
BUILD             11 6061.342308 5996.863033
  -6162   -6149   -6144   -6145   -6137   -6137 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             89
4 treated          treated treated            512
[1] "Accuracy: 0.886308068459658"
[1] "Iteration 638 took 0.22"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.11"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 639] Proposals: 21 | Proposed flips: min=0 avg=2.5 max=5 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6161   -6152   -6143   -6145   -6138   -6137 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            213
2 control          control treated              4
3 treated          treated control             89
4 treated          treated treated            512
[1] "Accuracy: 0.886308068459658"
[1] "Iteration 639 took 0.24"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.13"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 640] Proposals: 20 | Proposed flips: min=1 avg=5.2 max=10 (of 818 post pts) | Accepted (best): 3
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6200   -6157   -6154   -6154   -6149   -6139 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             91
4 treated          treated treated            510
[1] "Accuracy: 0.885085574572127"
[1] "Iteration 640 took 0.26"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "stagnation trigger active (streak=0): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 641] Proposals: 21 | Proposed flips: min=0 avg=5.8 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6177   -6167   -6163   -6160   -6155   -6139 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             91
4 treated          treated treated            510
[1] "Accuracy: 0.885085574572127"
[1] "Iteration 641 took 0.31"
[1] "sampling took: 0.15"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 642] Proposals: 21 | Proposed flips: min=0 avg=2.4 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6174   -6153   -6145   -6148   -6139   -6139 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             91
4 treated          treated treated            510
[1] "Accuracy: 0.885085574572127"
[1] "Iteration 642 took 0.26"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 643] Proposals: 21 | Proposed flips: min=0 avg=2.7 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6174   -6154   -6145   -6148   -6139   -6139 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             91
4 treated          treated treated            510
[1] "Accuracy: 0.885085574572127"
[1] "Iteration 643 took 0.22"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.12"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 644] Proposals: 21 | Proposed flips: min=0 avg=2.8 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6156   -6150   -6148   -6147   -6144   -6139 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             91
4 treated          treated treated            510
[1] "Accuracy: 0.885085574572127"
[1] "Iteration 644 took 0.26"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 645] Proposals: 21 | Proposed flips: min=0 avg=3.1 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6161   -6150   -6147   -6147   -6143   -6139 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             91
4 treated          treated treated            510
[1] "Accuracy: 0.885085574572127"
[1] "Iteration 645 took 0.38"
[1] "sampling took: 0.22"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 646] Proposals: 20 | Proposed flips: min=0 avg=6.0 max=13 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6210   -6166   -6161   -6159   -6148   -6139 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             91
4 treated          treated treated            510
[1] "Accuracy: 0.885085574572127"
[1] "Iteration 646 took 0.26"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "stagnation trigger active (streak=6): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 647] Proposals: 21 | Proposed flips: min=0 avg=2.2 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6161   -6150   -6144   -6145   -6140   -6139 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             91
4 treated          treated treated            510
[1] "Accuracy: 0.885085574572127"
[1] "Iteration 647 took 0.24"
[1] "sampling took: 0.095"
[1] "Likelihood eval took: 0.14"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 648] Proposals: 21 | Proposed flips: min=0 avg=2.9 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6178   -6151   -6148   -6150   -6146   -6139 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             91
4 treated          treated treated            510
[1] "Accuracy: 0.885085574572127"
[1] "Iteration 648 took 0.26"
[1] "sampling took: 0.099"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 649] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6163   -6153   -6148   -6148   -6143   -6139 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             91
4 treated          treated treated            510
[1] "Accuracy: 0.885085574572127"
[1] "Iteration 649 took 0.25"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
[1] "Updating Parameters"
[1] "Estimated Hawkes Params"
[1] "treated:"
       mu         A   alpha_m         c         p         D     gamma         q 
1.0317079 0.7771396 0.9096617 0.0500000 1.2000000 5.0000000 0.5000000 1.5000000 
[1] "control:"
          mu            A      alpha_m            c            p            D 
0.0007687085 1.1349401878 0.4221141182 0.0500000000 1.2000000000 5.0000000000 
       gamma            q 
0.5000000000 1.5000000000 
[1] "Updating hawkes params on iteration 650 took 6.7"
  [Iter 650] Proposals: 21 | Proposed flips: min=0 avg=2.8 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6169   -6153   -6146   -6148   -6143   -6139 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             91
4 treated          treated treated            510
[1] "Accuracy: 0.885085574572127"
[1] "Iteration 650 took 6.9"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.13"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 651] Proposals: 20 | Proposed flips: min=1 avg=6.5 max=14 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6187   -6169   -6153   -6158   -6146   -6139 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             92
4 treated          treated treated            509
[1] "Accuracy: 0.883863080684597"
[1] "Iteration 651 took 0.27"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.16"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "stagnation trigger active (streak=0): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 652] Proposals: 21 | Proposed flips: min=0 avg=5.6 max=16 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6190   -6175   -6154   -6160   -6145   -6139 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             92
4 treated          treated treated            509
[1] "Accuracy: 0.883863080684597"
[1] "Iteration 652 took 0.26"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.15"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 653] Proposals: 21 | Proposed flips: min=0 avg=2.8 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6168   -6150   -6143   -6146   -6141   -6139 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             92
4 treated          treated treated            509
[1] "Accuracy: 0.883863080684597"
[1] "Iteration 653 took 0.24"
[1] "sampling took: 0.1"
[1] "Likelihood eval took: 0.13"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 654] Proposals: 21 | Proposed flips: min=0 avg=2.8 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  -6176   -6152   -6146   -6148   -6140   -6139 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            214
2 control          control treated              3
3 treated          treated control             92
4 treated          treated treated            509
[1] "Accuracy: 0.883863080684597"
[1] "Iteration 654 took 0.22"
[1] "sampling took: 0.094"
[1] "Likelihood eval took: 0.12"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 655] Proposals: 21 | Proposed flips: min=0 avg=2.5 max=13 (of 818 post pts) | Accepted (best): 0
