structure(list(window = structure(list(type = "polygonal", xrange = c(548.816500001073, 
630.745499997418), yrange = c(1461.91274999519, 1493.61362499478
), bdry = list(structure(list(x = c(586.381562502964, 588.29734540242, 
584.538924352067, 585.928296369042, 622.182067583704, 621.961930802437, 
611.761324838403, 597.491424512773, 585.485296322209, 550.840933524311, 
606.900003640896, 614.85766233885, 584.21390538352, 584.087611514308, 
585.888395478146, 583.846208583535, 616.780606235425, 586.980377774644, 
593.010878803089, 590.335608693166, 620.145063460741, 629.953296958707, 
619.21939108082, 583.786734040487, 583.73705157352, 587.967629762994, 
610.260939214, 601.542172900885, 599.295448446214, 586.847983178254, 
559.810171910693, 585.021303558349, 584.739630053379, 584.792281911126, 
584.414728128743, 584.518102415027, 584.303679781233, 585.303396102437, 
584.870091707971, 584.917101970867, 584.894945719678, 584.707364071504, 
584.628915226304, 584.192437145864, 584.402409125962, 584.691040344636, 
600.380203222946, 589.266823529088, 594.720559417826, 601.244847080282, 
575.259389489991, 587.802449001863, 588.030785837665, 559.815083828435, 
585.723826793419, 585.832768035103, 586.042857459498, 623.880443758259, 
599.938209998984, 583.765942479701, 583.43425840709, 583.557095008958, 
566.701829072025, 599.611737203596, 595.695041331007, 576.365006622106, 
622.56959135478, 604.718845010765, 604.61889781943, 589.86910939792, 
589.879748674354, 551.567552913477, 560.100180624402, 560.099737933781, 
624.640270476991, 624.666874419015, 585.320529444048, 610.199828717931, 
606.311539988214, 585.43243375772, 622.901313950777, 585.437103075941, 
584.212831012497, 583.76345844044, 614.584672635576, 584.054290511622, 
611.786251302915, 588.031195932218, 589.185371697502, 585.890465767796, 
600.012284882828, 622.341950124917, 622.131349046125, 584.99891611388, 
586.248628174775, 610.491413306781, 584.614765674215, 584.625198780577, 
584.577280090859, 552.873043604848, 566.017601006188, 551.351101091482, 
583.931355633178, 584.468326477336, 551.245573389403, 559.063909195272, 
585.039996885416, 551.433135396535, 615.004458838647, 583.653334664416, 
614.725170475115, 584.196770786934, 569.793330655162, 566.41640422507, 
590.010002924824, 610.326404751678, 622.953721906999, 584.819017150912, 
620.149121855278, 619.291405144842, 614.781221356672, 582.537958805981, 
607.44558045992, 609.578197770249, 567.661903681132, 584.70177796216, 
585.064015409407, 585.802575399417, 588.252961699638, 585.014734264774, 
587.589278922551, 623.170462181355, 575.033780679225, 593.513822357738, 
566.69208023237, 584.391704323793, 583.774280358393, 554.624786285422, 
554.662797785505, 585.002449313555, 584.20879244522, 584.268643220778, 
629.907649494771, 584.376203094832, 610.343883190112, 589.584491560791, 
595.66082472267, 619.907953637938, 607.04538335521, 574.605159445002, 
593.596922998251, 582.135144299071, 614.788600393886, 614.972599952413, 
587.265440590736, 585.271796860728, 585.347637063712, 610.481057589247, 
584.532441102554, 599.322590929765, 589.111068068064, 601.795335517929, 
582.199675609398, 584.920145375465, 619.417102302027, 574.423605883361, 
576.404442948229, 551.365990140762, 551.420188161259, 585.505512996821, 
584.470451471823, 585.291622373691, 614.715760040901, 598.989453358725, 
585.455479675995, 585.184941107516, 611.786769275576, 585.286511532445, 
557.995731375399, 624.496684006048, 564.473404708563, 595.950169674698, 
585.797688550479, 564.496394272084, 605.348290486861, 612.964560857822, 
574.658302919233, 569.46242487416, 585.438958674078, 574.757477778751, 
592.945857945657, 622.547023069322, 611.354251181461, 593.175046358722, 
574.764827531405, 606.96743581439, 584.499801256009, 574.598157798183, 
623.921904608396, 576.626382076999, 585.212661947828, 584.58935927942, 
619.874883288159, 584.566501853986, 622.704785293451, 584.487444501661, 
613.346178226879, 568.248406617113, 587.329333173427, 585.725135121945, 
585.735732899265, 610.548070468785, 584.690697476331, 590.348856604498, 
574.732004214183, 552.327684309457, 585.721861944389, 584.269453406804, 
585.182668675261, 585.318767091935, 585.218262672087, 585.055290584263, 
585.096164409855, 604.891265917132, 586.928057054644, 582.031084000047, 
614.843012916731, 614.905378649493, 574.740161326903, 559.281628533317, 
607.085303362986, 591.632734336243, 623.038879470808, 586.162676087555, 
588.978219243343, 593.711321302273, 625.028391798664, 614.95848121125, 
582.480031715944, 611.769873014064, 614.91318877063, 601.404614296805, 
599.359783968018, 592.910168491795, 574.783725583812, 589.071816258446, 
586.99822483616, 614.851381237096, 587.44973015509, 574.495457408191, 
609.369932384154, 614.959555804297, 614.753131905625, 587.269442414934, 
585.968934120403, 589.174032093864, 587.427468564634, 614.988440281012, 
591.291171918903, 589.405408234379, 566.371170718233, 579.180211127732, 
586.155035475993, 588.121831736011, 566.241915690649, 623.058904362501, 
585.066959836384, 591.410484236072, 601.605641092568, 566.452098909293, 
574.716031124572, 587.475111521966, 567.457968327662, 623.116743102865, 
607.18668614054, 559.893415817983, 622.780675157665, 579.148677745908, 
584.591784984916, 610.21737693133, 554.139238788072, 587.3645872676, 
623.044454882637, 610.287011818171, 580.111496207367, 574.457668577214, 
587.491158809608, 614.661597011142, 587.463204045877, 588.833422751728, 
591.00846455077, 585.480946436147, 622.525249040971, 584.226323568355, 
586.234636886416, 589.841549085025, 582.331355035475, 587.680764131071, 
574.84222702624, 620.097938423058, 551.319263803661, 619.386283294854, 
582.464024304145, 611.691594843941, 625.143274719219, 585.042612403486, 
559.868055477349, 576.538560440202, 550.997657566143, 588.373563972637, 
579.15866133141, 611.541965467934, 573.233730917001, 586.202177411699, 
614.801124984484, 624.711754988696, 586.728409251043, 584.300543636435, 
585.423162331117, 585.096820066457, 607.004362117817, 614.603851885911, 
604.782869639694, 589.522751356325, 587.295761386049, 589.510653765338, 
587.623657125696, 611.272013314637, 551.055771319047, 588.756548285043, 
591.310363188118, 596.065793811968, 587.942146599266, 589.612890318563, 
596.398077413892, 596.395841995975, 579.379505826241, 574.864533802525, 
567.482591184776, 550.818696732256, 594.771689374627, 617.519830454173, 
610.436786769545, 587.004794168212, 562.687876063443, 597.428465501341, 
599.555316707274, 606.307953558629, 551.533567710926, 599.746799885654, 
593.465198970808, 587.224675915241, 589.983831128271, 576.749422660345, 
600.153316583903, 585.671065374156, 574.831355330626, 589.989777564623, 
599.404536613353, 568.164207634215, 597.950406008941, 597.98527205811, 
585.709051881511, 591.757205795237, 560.123845933111, 586.103639759971, 
585.076538897747, 573.695093559866, 620.049605670578, 585.81863233564, 
609.549040710227, 585.714254203459, 591.290450922264, 593.397045985404, 
605.833976069937, 610.584709864007, 582.305619900996, 601.403803407486, 
560.140754809193, 623.171859844929, 592.93820516679, 579.158237987979, 
585.149592143153, 585.463839332305, 585.155391177753, 576.259633180887, 
578.615346342745, 576.228569240718, 585.52853088393, 590.379215677158, 
610.539632287959, 581.923639950272, 584.286813398373, 578.45272257435, 
623.134853229003, 589.941838818503, 567.710562939571, 586.170453583691, 
625.955331533544, 586.933055542091, 620.224256900183, 594.871324209952, 
587.223745224138, 611.608424556409, 622.989075263623, 599.477068419467, 
587.102592334358, 587.596241186274, 623.025845128263, 620.207206189035, 
606.837486206304, 599.122668281099, 595.679305067747, 589.108520995724, 
584.012807456485, 559.55225966348, 592.90487606924, 624.719702023186, 
596.069687933204, 585.931045321286, 589.968207914518, 605.884249181326, 
555.902094733611, 584.663363895611, 589.135771226948, 560.540225080239, 
622.895435524826, 601.561125053151, 622.883015786409, 579.351476758316, 
584.64126877168, 593.889142549078, 620.080381494179, 585.720983483707, 
584.222542620836, 614.930991554573, 595.629700175532, 584.736502293959, 
577.843260268456, 552.145311179719, 560.815466370629, 594.8344290155, 
626.592783223828, 626.48605805123, 586.131151214871, 569.784282410686, 
584.621692994994, 584.588790874181, 584.611230311844, 600.406924094193, 
609.508275915812, 584.854451321921, 589.537905397857, 600.274137795532, 
614.821181695501, 579.290520483375, 574.456351566634, 593.084288501389, 
611.752110826579, 559.830773347599, 593.23980371979, 610.437706969122, 
583.790013701025, 614.909077616741, 614.728112590322, 579.473640421361, 
565.820626522123, 554.864690752337, 592.959000556011, 589.215883462882, 
593.05054607142, 566.199683697703, 590.371629121802, 591.499459851952, 
591.400041083349, 566.06271556334, 620.035466145288, 591.78630815729, 
584.593116853602, 566.234732902531, 584.57707718275, 584.600307280536, 
590.409362447419, 585.126635255356, 566.186564124344, 595.852999800811, 
566.758026391308, 564.895661899515, 614.774506712741, 614.839065030434, 
564.61175880195, 624.676968484916, 574.90410966719, 595.90634633124, 
566.07022236773, 609.532590390205, 588.092835052476, 586.054805525286, 
601.664618829308, 623.710850141158, 587.930308661387, 584.443927152921, 
620.027458110759, 585.989765683898, 576.511288780749, 611.532446235988, 
594.011025681482, 575.172221595492, 593.032520129091, 559.463414240197, 
573.83669730245, 570.32196604816, 584.955208867434, 614.692756705701, 
579.312860976261, 559.814047512205, 584.945649353825, 584.760359166125, 
590.380771633328, 595.616838464382, 595.842033365909, 600.657762887243, 
601.36106086875, 579.254528781911, 589.93858051741, 553.320352836923, 
580.176729502737, 586.990612866196, 573.794825239657, 622.244777776372, 
582.569015326795, 601.820459518248, 557.296031321253, 601.733295320616, 
613.592833942977, 566.139985490746, 559.411173609701, 584.134849425853, 
579.331051225645, 583.823614254811, 615.061255594461, 583.776108485598, 
558.135988420346, 552.872440101902, 575.036236995785, 574.481017823825, 
593.003949439893, 624.531147457882, 575.041361573974, 585.899507367715, 
551.047549951535, 584.150398697931, 614.560689664339, 568.488224409746, 
576.340390135135, 622.106351868835, 614.724187693296, 566.362090421944, 
599.299352425368, 590.401357135767, 622.73508696871, 622.701404683088, 
594.485458020637, 585.330562856493, 584.826450624959, 583.876393091726, 
623.102184191254, 588.874561530729, 584.749945414855, 554.829983408559, 
583.718062676657, 589.600691006488, 620.095802365158, 559.489421048135, 
613.694489596724, 620.194122400777, 573.610799176031, 604.696312521144, 
599.305970905574, 584.773592036204, 620.837882973397, 584.977290745127, 
584.832025591104, 591.181991037553, 559.5874998441, 575.128149833845, 
584.671717613761, 555.461088366496, 599.700514633256, 597.963103546672, 
599.515006859984, 574.752789835157, 590.316022746174, 566.275861181713, 
566.237320708477, 622.231913605648, 612.852023977819, 552.372746171874, 
551.349034618939, 600.27890944307, 622.527006374595, 586.952928498482, 
576.083635102015, 614.756263284729, 614.691257444361, 619.256656131344, 
587.14609092901, 586.176521134327, 568.255074926779, 593.01187340621, 
574.978560662087, 592.902754249493, 579.153991463009, 624.564856353892, 
588.941324941037, 587.451973339693, 614.80369526943, 559.845999038891, 
606.879769287105, 583.548434228057, 583.728267938153, 587.946680006927, 
591.428735395663, 583.475351795206, 622.959553993152, 583.782750529383, 
552.949577053828, 582.562227179196, 630.278617666716, 622.952296903786, 
614.680559922054, 614.547994512372, 614.843858486637, 601.169351386065, 
607.698814087892, 599.524640967838, 622.425686974011, 620.132978226751, 
584.25941411067, 630.520469983519, 630.59762315982, 588.052327422384, 
591.220229030346, 584.626360068112, 584.720678120961, 624.477116497433, 
599.350814552935, 584.751460158445, 583.476016132226, 605.735637057199, 
620.130022550701, 585.756934440614, 551.427379867233, 620.237315949395, 
599.636994739879, 586.152123785783, 565.792072851621, 584.774091430361, 
584.468929045894, 584.500805909288, 585.480824826058, 580.116373351099, 
559.975255106179, 620.056057467254, 587.100749464748, 585.592288563959, 
574.629987183293, 584.260653306388, 584.182457748173, 584.196049567426, 
623.278767262795, 584.795521850265, 589.413077351349, 613.682940502966, 
587.465856810625, 570.192178488521, 587.198233901319, 587.137221355513, 
588.918738291888, 576.701992048327, 601.486231683089, 555.400599545074, 
601.459007099108, 593.074866916071, 551.044046326483, 601.702543526828, 
583.843509086328, 604.809155332032, 624.48252681377, 584.704160505744, 
614.785629219065, 576.684664018525, 581.92265433481, 585.884581700453, 
585.886069419441, 567.850604849166, 623.109196564451, 614.880774368885, 
591.359049753179, 585.44812375588, 598.908358086086, 566.600513046459, 
583.730660569981, 596.175689171577, 575.05842812015, 629.905186226746, 
591.459320622261, 614.85598979416, 584.730833800802, 620.248974404653, 
584.609839053567, 585.472663330629, 600.480333026021, 579.314821487518, 
599.380806994442, 596.137306757505, 601.696850648819, 582.331950363003, 
581.919582391069, 584.863537871898, 574.895033276278, 589.748914407302, 
582.11246542256, 589.585161548778, 591.428601843674, 601.660168634376, 
614.800022594114, 601.311259908531, 625.066992819683, 599.486503690908, 
625.182929006192, 589.805945954543, 585.677868094148, 598.933007373843, 
587.456927976397, 610.539755860389, 622.576069678112, 576.73349633559, 
594.734725421082, 624.163247403884, 609.384711126623, 601.838861794573, 
576.239091379238, 593.602218037876, 600.001250710761, 555.415657194887, 
622.19991429963, 584.632036279801, 614.712363041553, 622.532027935682, 
584.81513892547, 587.85913413798, 589.146062197943, 591.663883586269, 
584.448329785535, 566.329870864065, 587.070813232537, 551.568653925064, 
579.235571100391, 586.119280328739, 584.73459747632, 559.607373823949, 
579.460925343941, 552.892998231802, 576.410526149393, 624.484577653403, 
584.701683927364, 595.586430012797, 623.270438135766, 575.08330376595, 
611.221872046304, 595.922461901466, 554.762978264115, 574.882551926661, 
614.943668269171, 576.511909907541, 590.423105419, 554.863130172049, 
593.028372485832, 585.723161266275, 584.685621169195, 587.040584399689, 
579.338519323437, 576.711382595253, 589.226625874843, 581.856416867507, 
611.349290908722, 599.278281663664, 601.605957338908, 599.45046005311, 
587.517337227485, 610.477966017216, 599.165290895334, 587.218246072265, 
584.258585000111, 618.253514222309, 604.815471499487, 585.48087512775, 
